id,title,vote_average,vote_count,status,release_date,revenue,runtime,adult,backdrop_path,budget,homepage,imdb_id,original_language,original_title,overview,popularity,poster_path,tagline,genres,production_companies,production_countries,spoken_languages
238,The Godfather,8.707,18677,Released,1972-03-14,245066411,175,False,/tmU7GeKVybMWFButWEGl2M4GeiP.jpg,6000000,http://www.thegodfather.com/,tt0068646,en,The Godfather,"Spanning the years 1945 to 1955, a chronicle of the fictional Italian-American Corleone crime family. When organized crime family patriarch, Vito Corleone barely survives an attempt on his life, his youngest son, Michael steps in to take care of the would-be killers, launching a campaign of bloody revenge.",158.448,/3bhkrj58Vtu7enYsRolD1fZdja1.jpg,An offer you can't refuse.,"Drama, Crime","Paramount, Alfran Productions",United States of America,"English, Italian, Latin"
278,The Shawshank Redemption,8.702,24649,Released,1994-09-23,28341469,142,False,/kXfqcdQKsToO0OUXHcrrNCHDBzO.jpg,25000000,,tt0111161,en,The Shawshank Redemption,"Framed in the 1940s for the double murder of his wife and her lover, upstanding banker Andy Dufresne begins a new life at the Shawshank prison, where he puts his accounting skills to work for an amoral warden. During his long stretch in prison, Dufresne comes to be admired by the other inmates -- including an older prisoner named Red -- for his integrity and unquenchable sense of hope.",122.61,/lyQBXzOQSuE59IsHyhrp0qIiPAz.jpg,Fear can hold you prisoner. Hope can set you free.,"Drama, Crime",Castle Rock Entertainment,United States of America,English
240,The Godfather Part II,8.591,11293,Released,1974-12-20,102600000,202,False,/kGzFbGhp99zva6oZODW5atUtnqi.jpg,13000000,,tt0071562,en,The Godfather Part II,"In the continuing saga of the Corleone crime family, a young Vito Corleone grows up in Sicily and in 1910s New York. In the 1950s, Michael Corleone attempts to expand the family business into Las Vegas, Hollywood and Cuba.",64.753,/hek3koDUyRQk7FIhPXsa6mT2Zc3.jpg,"I don't feel I have to wipe everybody out, Tom. Just my enemies.","Drama, Crime","Paramount, The Coppola Company",United States of America,"English, Italian, Latin, Spanish"
424,Schindler's List,8.573,14594,Released,1993-12-15,321365567,195,False,/zb6fM1CX41D9rF9hdgclu0peUmy.jpg,22000000,http://www.schindlerslist.com/,tt0108052,en,Schindler's List,The true story of how businessman Oskar Schindler saved over a thousand Jewish lives from the Nazis while they worked as slaves in his factory during World War II.,65.084,/sF1U4EUQS8YHUYjNl3pMGNIQyr0.jpg,"Whoever saves one life, saves the world entire.","Drama, History, War",Amblin Entertainment,United States of America,"German, Polish, Hebrew, English"
389,12 Angry Men,8.54,7658,Released,1957-04-10,1000000,97,False,/qqHQsStV6exghCM7zbObuYBiYxw.jpg,350000,,tt0050083,en,12 Angry Men,"The defense and the prosecution have rested and the jury is filing into the jury room to decide if a young Spanish-American is guilty or innocent of murdering his father. What begins as an open and shut case soon becomes a mini-drama of each of the jurors' prejudices and preconceptions about the trial, the accused, and each other.",51.201,/ow3wq89wM8qd5X7hWKxiRfsFf9C.jpg,Life is in their hands. Death is on their minds.,Drama,"United Artists, Orion-Nova Productions",United States of America,English
155,The Dark Knight,8.512,30619,Released,2008-07-16,1004558444,152,False,/nMKdUUepR0i5zn0y1T4CsSB5chy.jpg,185000000,https://www.warnerbros.com/movies/dark-knight/,tt0468569,en,The Dark Knight,"Batman raises the stakes in his war on crime. With the help of Lt. Jim Gordon and District Attorney Harvey Dent, Batman sets out to dismantle the remaining criminal organizations that plague the streets. The partnership proves to be effective, but they soon find themselves prey to a reign of chaos unleashed by a rising criminal mastermind known to the terrified citizens of Gotham as the Joker.",130.643,/qJ2tW6WMUDux911r6m7haRef0WH.jpg,Welcome to a world without rules.,"Drama, Action, Crime, Thriller","DC Comics, Legendary Pictures, Syncopy, Isobel Griffiths, Warner Bros. Pictures","United Kingdom, United States of America","English, Mandarin"
769,GoodFellas,8.464,11726,Released,1990-09-12,46835000,145,False,/sw7mordbZxgITU877yTpZCud90M.jpg,25000000,http://www.warnerbros.com/goodfellas,tt0099685,en,GoodFellas,"The true story of Henry Hill, a half-Irish, half-Sicilian Brooklyn kid who is adopted by neighbourhood gangsters at an early age and climbs the ranks of a Mafia family under the guidance of Jimmy Conway.",83.57,/aKuFiU82s5ISJpGZp7YkIr3kCUd.jpg,Three decades of life in the mafia.,"Drama, Crime",Winkler Films,United States of America,"Italian, English"
550,Fight Club,8.438,27238,Released,1999-10-15,100853753,139,False,/hZkgoQYus5vegHoetLkCJzb17zJ.jpg,63000000,http://www.foxmovies.com/movies/fight-club,tt0137523,en,Fight Club,"A ticking-time-bomb insomniac and a slippery soap salesman channel primal male aggression into a shocking new form of therapy. Their concept catches on, with underground ""fight clubs"" forming in every town, until an eccentric gets in the way and ignites an out-of-control spiral toward oblivion.",69.498,/pB8BM7pdSp6B6Ih7QZ4DrQ3PmJK.jpg,Mischief. Mayhem. Soap.,Drama,"Regency Enterprises, Fox 2000 Pictures, Taurus Film, Atman Entertainment, Knickerbocker Films, The Linson Company, 20th Century Fox",United States of America,English
598,City of God,8.429,6708,Released,2002-08-30,30641770,130,False,/5p3aTxtUtZHCHwYsuycutmxIhND.jpg,3300000,http://cidadededeus.globo.com/,tt0317248,pt,Cidade de Deus,"In the slums of Rio, two kids' paths diverge as one struggles to become a photographer and the other a kingpin.",29.573,/k7eYdWvhYQyRQoU2TB2A2Xu2TfD.jpg,"If you run, the beast catches you; if you stay, the beast eats you.","Drama, Crime","O2 Filmes, VideoFilmes, Wild Bunch, Hank Levine Film, Globo Filmes, Lumière, Miramax","Brazil, France",Portuguese
510,One Flew Over the Cuckoo's Nest,8.42,9650,Released,1975-11-19,108981275,133,False,/qUq3QTr2KLvGIcN0GaaaYx9bbyH.jpg,3000000,,tt0073486,en,One Flew Over the Cuckoo's Nest,"A petty criminal fakes insanity to serve his sentence in a mental ward rather than prison. He soon finds himself as a leader to the other patients—and an enemy to the cruel, domineering nurse who runs the ward.",36.673,/3jcbDmRFiQ83drXNOvRDeKHxS0C.jpg,"If he's crazy, what does that make you?",Drama,Fantasy Films,United States of America,English
423,The Pianist,8.382,8351,Released,2002-09-17,120072577,150,False,/dVr11o9or7AS8AMPfwjSpEU83iU.jpg,35000000,http://www.thepianistmovie.com/,tt0253474,en,The Pianist,"The true story of pianist Władysław Szpilman's experiences in Warsaw during the Nazi occupation. When the Jews of the city find themselves forced into a ghetto, Szpilman finds work playing in a café; and when his family is deported in 1942, he stays behind, works for a while as a laborer, and eventually goes into hiding in the ruins of the war-torn city.",49.528,/2hFvxCCWrTmCYwfy7yum0GKRi3Y.jpg,Music was his passion. Survival was his masterpiece.,"Drama, War","Canal+ Polska, Bac Films, Heritage Films, Studio Babelsberg, Agencja Produkcji Filmowej, FFF Bayern, Filmboard Berlin-Brandenburg (FBB), R.P. Productions, StudioCanal, Canal+, TVP, Runteam, FFA","France, Germany, Poland, United Kingdom","English, Polish, German, Russian"
244786,Whiplash,8.381,13891,Released,2014-10-10,13092000,107,False,/vNXGrknx4GjWLgmuNTftWZluIUl.jpg,3300000,http://sonyclassics.com/whiplash/,tt2582802,en,Whiplash,"Under the direction of a ruthless instructor, a talented young drummer begins to pursue perfection at any cost, even his humanity.",54.495,/7fn624j5lj3xTme2SgiLCeuedmO.jpg,The road to greatness can take you to the edge.,"Drama, Music","Bold Films, Blumhouse Productions, Right of Way Films, Sierra/Affinity, Stage 6 Films, Sony Pictures Classics",United States of America,English
73,American History X,8.352,10729,Released,1998-07-01,23875127,119,False,/9LSsSPbP715XT9B7acIZzantPyX.jpg,20000000,,tt0120586,en,American History X,"Derek Vineyard is paroled after serving 3 years in prison for killing two African-American men. Through his brother, Danny Vineyard's narration, we learn that before going to prison, Derek was a skinhead and the leader of a violent white supremacist gang that committed acts of racial crime throughout L.A. and his actions greatly influenced Danny. Reformed and fresh out of prison, Derek severs contact with the gang and becomes determined to keep Danny from going down the same violent path as he did.",36.427,/euypWkaYFOLW3e5rLIcTAjWnhhT.jpg,Some Legacies Must End.,Drama,"New Line Cinema, Savoy Pictures, The Turman-Morrissey Company",United States of America,English
207,Dead Poets Society,8.312,10311,Released,1989-06-02,235860116,128,False,/hpzQHv8cA7j2Dn2CphOFYmllXzj.jpg,16400000,,tt0097165,en,Dead Poets Society,"At an elite, old-fashioned boarding school in New England, a passionate English teacher inspires his students to rebel against convention and seize the potential of every day, courting the disdain of the stern headmaster.",38.942,/ai40gM7SUaGA6fthvsd87o8IQq4.jpg,He was their inspiration. He made their lives extraordinary.,Drama,"Touchstone Pictures, Silver Screen Partners IV, A Steven Haft Production, Witt/Thomas Productions",United States of America,"English, Latin"
28,Apocalypse Now,8.282,7485,Released,1979-08-15,150000000,147,False,/9Qs9oyn4iE8QtQjGZ0Hp2WyYNXT.jpg,31500000,http://www.apocalypsenow.com,tt0078788,en,Apocalypse Now,"At the height of the Vietnam war, Captain Benjamin Willard is sent on a dangerous mission that, officially, ""does not exist, nor will it ever exist."" His goal is to locate - and eliminate - a mysterious Green Beret Colonel named Walter Kurtz, who has been leading his personal army on illegal guerrilla missions into enemy territory.",37.715,/eQVH91OSxh5I2uRfJuw4owd2Fq9.jpg,This is the end...,"Drama, War","United Artists, American Zoetrope",United States of America,"Khmer, English, French, Vietnamese"
77338,The Intouchables,8.277,16083,Released,2011-11-02,426588510,113,False,/bGksau9GGu0uJ8DJQ8DYc9JW5LM.jpg,13000000,,tt1675434,fr,Intouchables,A true story of two men who should never have met – a quadriplegic aristocrat who was injured in a paragliding accident and a young man from the projects.,41.656,/323BP0itpxTsO0skTwdnVmf7YC9.jpg,Sometimes you have to reach into someone else's world to find out what's missing in your own.,"Drama, Comedy","Gaumont, CinéCinéma, Quad Productions, Chaocorp, Ten Films, TF1, Canal+, TF1 Films Production",France,"English, French"
670,Oldboy,8.274,7790,Released,2003-11-21,15194593,120,False,/sdwjQEM869JFwMytTmvr6ggvaUl.jpg,3000000,,tt0364569,ko,올드보이,"With no clue how he came to be imprisoned, drugged and tortured for 15 years, a desperate businessman seeks revenge on his captors.",53.128,/pWDtjs568ZfOTMbURQBYuT4Qxka.jpg,"Laugh, and the world laughs with you. Weep, and you weep alone.","Drama, Thriller, Mystery, Action","Show East, CJ Entertainment, Egg Film, Cineclick Asia",South Korea,Korean
490132,Green Book,8.242,10542,Released,2018-11-16,319700000,130,False,/2Xe9lISpwXKhvKiHttbFfVRERQX.jpg,23000000,http://GreenBookFilm.com,tt6966692,en,Green Book,"Tony Lip, a bouncer in 1962, is hired to drive pianist Don Shirley on a tour through the Deep South in the days when African Americans, forced to find alternate accommodations and services due to segregation laws below the Mason-Dixon Line, relied on a guide called The Negro Motorist Green Book.",34.768,/7BsvSuDQuoqhWmU2fL7W2GOcZHU.jpg,Inspired by a True Friendship,"Drama, Comedy","Participant, DreamWorks Pictures, Cinetic Media",United States of America,"English, Italian, Russian"
16869,Inglourious Basterds,8.215,20746,Released,2009-08-19,321457747,153,False,/8pEnePgGyfUqj8Qa6d91OZQ6Aih.jpg,70000000,,tt0361748,en,Inglourious Basterds,"In Nazi-occupied France during World War II, a group of Jewish-American soldiers known as ""The Basterds"" are chosen specifically to spread fear throughout the Third Reich by scalping and brutally killing Nazis. The Basterds, lead by Lt. Aldo Raine soon cross paths with a French-Jewish teenage girl who runs a movie theater in Paris which is targeted by the soldiers.",59.162,/7sfbEnaARXDDhKm0CZ7D7uc2sbo.jpg,Once upon a time in Nazi occupied France...,"Drama, Thriller, War","The Weinstein Company, Universal Pictures, A Band Apart, Zehnte Babelsberg Film, Visiona Romantica, Peninsula Films","France, Germany, United States of America","German, English, French, Italian"
857,Saving Private Ryan,8.209,14658,Released,1998-07-24,481840909,169,False,/bdD39MpSVhKjxarTxLSfX6baoMP.jpg,70000000,,tt0120815,en,Saving Private Ryan,"As U.S. troops storm the beaches of Normandy, three brothers lie dead on the battlefield, with a fourth trapped behind enemy lines. Ranger captain John Miller and seven men are tasked with penetrating German-held territory and bringing the boy home.",59.745,/uqx37cS8cpHg8U35f9U5IBlrCV3.jpg,The mission is a man.,"Drama, History, War","Paramount, Amblin Entertainment, Mutual Film Company, DreamWorks Pictures, The Mark Gordon Company",United States of America,"Czech, German, English, French"
1124,The Prestige,8.203,14696,Released,2006-10-19,109676311,130,False,/xBDE2d6HM1aBKQRu4IT7SfPD9fs.jpg,40000000,http://wwws.warnerbros.de/theprestige/,tt0482571,en,The Prestige,"A mysterious story of two magicians whose intense rivalry leads them on a life-long battle for supremacy -- full of obsession, deceit and jealousy with dangerous and deadly consequences.",48.832,/Ag2B2KHKQPukjH7WutmgnnSNurZ.jpg,Are You Watching Closely?,"Drama, Mystery, Science Fiction","Warner Bros. Pictures, Touchstone Pictures, Newmarket Films, Syncopy","United Kingdom, United States of America",English
50014,The Help,8.202,7538,Released,2011-08-09,216639112,146,False,/wyvUmyzqGOBDyqLHRSukGDjI7bH.jpg,25000000,,tt1454029,en,The Help,"Aibileen Clark is a middle-aged African-American maid who has spent her life raising white children and has recently lost her only son; Minny Jackson is an African-American maid who has often offended her employers despite her family's struggles with money and her desperate need for jobs; and Eugenia ""Skeeter"" Phelan is a young white woman who has recently moved back home after graduating college to find out her childhood maid has mysteriously disappeared. These three stories intertwine to explain how life in Jackson, Mississippi revolves around ""the help""; yet they are always kept at a certain distance because of racial lines.",52.139,/3kmfoWWEc9Vtyuaf9v5VipRgdjx.jpg,Change begins with a whisper.,Drama,"1492 Pictures, Harbinger Pictures, Touchstone Pictures",United States of America,English
11324,Shutter Island,8.2,22318,Released,2010-02-14,294800000,138,False,/2nqsOT2AqPkTW81bWaLRtjgjqVM.jpg,80000000,http://www.shutterisland.com/,tt1130884,en,Shutter Island,"World War II soldier-turned-U.S. Marshal Teddy Daniels investigates the disappearance of a patient from a hospital for the criminally insane, but his efforts are compromised by troubling visions and a mysterious doctor.",56.595,/4GDy0PHYX3VRXUtwK5ysFbg3kEx.jpg,Some places never let you go.,"Drama, Thriller, Mystery","Phoenix Pictures, Paramount, Appian Way, Sikelia Productions, Mandate International",United States of America,"English, German"
324786,Hacksaw Ridge,8.195,12668,Released,2016-10-07,175302354,139,False,/rshlQ6LfPRSWFhpGL4s5ZkIPR51.jpg,40000000,https://www.lionsgate.com/movies/hacksaw-ridge,tt2119532,en,Hacksaw Ridge,"WWII American Army Medic Desmond T. Doss, who served during the Battle of Okinawa, refuses to kill people and becomes the first Conscientious Objector in American history to receive the Congressional Medal of Honor.",74.994,/jcStBvbQt78tPeId5hC7a9jcDOK.jpg,One of the greatest heroes in American history never fired a bullet.,"Drama, History, War","Vendian Entertainment, Summit Entertainment, Cross Creek Pictures, IM Global, Screen Australia, Screen NSW, Permut Presentations, Pandemonium, Demarest Films, Lionsgate, Bliss Media, Kylin Pictures, AI Film","Australia, China, United Kingdom, United States of America","Japanese, English"
629,The Usual Suspects,8.195,9604,Released,1995-07-19,23341568,106,False,/6CLV2HakYO1tyAV5GUHOeNPyaTd.jpg,6000000,http://www.mgm.com/#/our-titles/2083/The-Usual-Suspects,tt0114814,en,The Usual Suspects,"Held in an L.A. interrogation room, Verbal Kint attempts to convince the feds that a mythic crime lord, Keyser Soze, not only exists, but was also responsible for drawing him and his four partners into a multi-million dollar heist that ended with an explosion in San Pedro harbor – leaving few survivors. Verbal lures his interrogators with an incredible story of the crime lord's almost supernatural prowess.",30.858,/bUPmtQzrRhzqYySeiMpv7GurAfm.jpg,Five criminals. One line up. No coincidence.,"Drama, Crime, Thriller","Bad Hat Harry Productions, Blue Parrot Productions",United States of America,"Spanish, English, French, Hungarian"
